LINKDATA_0,0,text/CTextWordFixData_NormalSize[0].tfd
LINKDATA_0,1,text/CTextWordFixData_NormalSize[1].tfd
LINKDATA_0,2,text/CTextWordFixData_NormalSize[2].tfd
LINKDATA_0,3,text/CTextWordFixData_NormalSize[3].tfd
LINKDATA_0,4,text/CTextWordFixData_NormalSize[4].tfd
LINKDATA_0,5,text/CTextWordFixData_NormalSize[5].tfd
LINKDATA_0,6,text/CTextWordFixData_NormalSize[6].tfd
LINKDATA_0,7,text/CTextWordFixData_NormalSize[7].tfd
LINKDATA_0,8,text/CTextWordFixData_BigSize[0].tfd
LINKDATA_0,9,text/CTextWordFixData_BigSize[1].tfd
LINKDATA_0,10,text/CTextWordFixData_BigSize[2].tfd
LINKDATA_0,11,text/CTextWordFixData_BigSize[3].tfd
LINKDATA_0,12,text/CTextWordFixData_BigSize[4].tfd
LINKDATA_0,13,text/CTextWordFixData_BigSize[5].tfd
LINKDATA_0,14,text/CTextWordFixData_BigSize[6].tfd
LINKDATA_0,15,text/CTextWordFixData_BigSize[7].tfd
LINKDATA_0,16,text/CAllTextSentenceFixData[0].tfd
LINKDATA_0,17,text/CAllTextSentenceFixData[1].tfd
LINKDATA_0,18,text/CAllTextSentenceFixData[2].tfd
LINKDATA_0,19,text/CAllTextSentenceFixData[3].tfd
LINKDATA_0,20,text/CAllTextSentenceFixData[4].tfd
LINKDATA_0,21,text/CAllTextSentenceFixData[5].tfd
LINKDATA_0,22,text/CAllTextSentenceFixData[6].tfd
LINKDATA_0,23,text/CAllTextSentenceFixData[7].tfd
LINKDATA_0,24,text/CAllSpeechTalkTextData[0].tfd
LINKDATA_0,25,text/CAllSpeechTalkTextData[1].tfd
LINKDATA_0,26,text/CAllSpeechTalkTextData[2].tfd
LINKDATA_0,27,text/CAllSpeechTalkTextData[3].tfd
LINKDATA_0,28,text/CAllSpeechTalkTextData[4].tfd
LINKDATA_0,29,text/CAllSpeechTalkTextData[5].tfd
LINKDATA_0,30,text/CAllSpeechTalkTextData[6].tfd
LINKDATA_0,31,text/CAllSpeechTalkTextData[7].tfd
LINKDATA_0,32,text/CAllGeneralSpeechTextData[0].tfd
LINKDATA_0,33,text/CAllGeneralSpeechTextData[1].tfd
LINKDATA_0,34,text/CAllGeneralSpeechTextData[2].tfd
LINKDATA_0,35,text/CAllGeneralSpeechTextData[3].tfd
LINKDATA_0,36,text/CAllGeneralSpeechTextData[4].tfd
LINKDATA_0,37,text/CAllGeneralSpeechTextData[5].tfd
LINKDATA_0,38,text/CAllGeneralSpeechTextData[6].tfd
LINKDATA_0,39,text/CAllGeneralSpeechTextData[7].tfd
LINKDATA_0,40,text/CAllRealSpeechTextData[0].tfd
LINKDATA_0,41,text/CAllRealSpeechTextData[1].tfd
LINKDATA_0,42,text/CAllRealSpeechTextData[2].tfd
LINKDATA_0,43,text/CAllRealSpeechTextData[3].tfd
LINKDATA_0,44,text/CAllRealSpeechTextData[4].tfd
LINKDATA_0,45,text/CAllRealSpeechTextData[5].tfd
LINKDATA_0,46,text/CAllRealSpeechTextData[6].tfd
LINKDATA_0,47,text/CAllRealSpeechTextData[7].tfd
LINKDATA_0,48,text/CAllSystemTalkTextData[0].tfd
LINKDATA_0,49,text/CAllSystemTalkTextData[1].tfd
LINKDATA_0,50,text/CAllSystemTalkTextData[2].tfd
LINKDATA_0,51,text/CAllSystemTalkTextData[3].tfd
LINKDATA_0,52,text/CAllSystemTalkTextData[4].tfd
LINKDATA_0,53,text/CAllSystemTalkTextData[5].tfd
LINKDATA_0,54,text/CAllSystemTalkTextData[6].tfd
LINKDATA_0,55,text/CAllSystemTalkTextData[7].tfd
LINKDATA_0,56,text/CAllTextGoalFixData[0].tfd
LINKDATA_0,57,text/CAllTextGoalFixData[1].tfd
LINKDATA_0,58,text/CAllTextGoalFixData[2].tfd
LINKDATA_0,59,text/CAllTextGoalFixData[3].tfd
LINKDATA_0,60,text/CAllTextGoalFixData[4].tfd
LINKDATA_0,61,text/CAllTextGoalFixData[5].tfd
LINKDATA_0,62,text/CAllTextGoalFixData[6].tfd
LINKDATA_0,63,text/CAllTextGoalFixData[7].tfd
LINKDATA_0,64,text/CAllTextRequestFixData[0].tfd
LINKDATA_0,65,text/CAllTextRequestFixData[1].tfd
LINKDATA_0,66,text/CAllTextRequestFixData[2].tfd
LINKDATA_0,67,text/CAllTextRequestFixData[3].tfd
LINKDATA_0,68,text/CAllTextRequestFixData[4].tfd
LINKDATA_0,69,text/CAllTextRequestFixData[5].tfd
LINKDATA_0,70,text/CAllTextRequestFixData[6].tfd
LINKDATA_0,71,text/CAllTextRequestFixData[7].tfd
LINKDATA_0,72,text/CAllTexturePackFixData[0].tpf
LINKDATA_0,73,text/CAllTexturePackFixData[1].tpf
LINKDATA_0,74,text/CAllTexturePackFixData[2].tpf
LINKDATA_0,75,text/CAllTexturePackFixData[3].tpf
LINKDATA_0,76,text/CAllTexturePackFixData[4].tpf
LINKDATA_0,77,text/CAllTexturePackFixData[5].tpf
LINKDATA_0,78,text/CAllTexturePackFixData[6].tpf
LINKDATA_0,79,text/CAllTexturePackFixData[7].tpf
LINKDATA_0,80,text/CAllTextConditionFixData[0].tfd
LINKDATA_0,81,text/CAllTextConditionFixData[1].tfd
LINKDATA_0,82,text/CAllTextConditionFixData[2].tfd
LINKDATA_0,83,text/CAllTextConditionFixData[3].tfd
LINKDATA_0,84,text/CAllTextConditionFixData[4].tfd
LINKDATA_0,85,text/CAllTextConditionFixData[5].tfd
LINKDATA_0,86,text/CAllTextConditionFixData[6].tfd
LINKDATA_0,87,text/CAllTextConditionFixData[7].tfd
LINKDATA_0,88,text/CAllTextSteamFixData[0].tfd
LINKDATA_0,89,text/CAllTextSteamFixData[1].tfd
LINKDATA_0,90,text/CAllTextSteamFixData[2].tfd
LINKDATA_0,91,text/CAllTextSteamFixData[3].tfd
LINKDATA_0,92,text/CAllTextSteamFixData[4].tfd
LINKDATA_0,93,text/CAllTextSteamFixData[5].tfd
LINKDATA_0,94,text/CAllTextSteamFixData[6].tfd
LINKDATA_0,95,text/CAllTextSteamFixData[7].tfd
LINKDATA_0,96,text/CAllCutInHelpTextFixData2[0].tfd
LINKDATA_0,97,text/CAllCutInHelpTextFixData2[1].tfd
LINKDATA_0,98,text/CAllCutInHelpTextFixData2[2].tfd
LINKDATA_0,99,text/CAllCutInHelpTextFixData2[3].tfd
LINKDATA_0,100,text/CAllCutInHelpTextFixData2[4].tfd
LINKDATA_0,101,text/CAllCutInHelpTextFixData2[5].tfd
LINKDATA_0,102,text/CAllCutInHelpTextFixData2[6].tfd
LINKDATA_0,103,text/CAllCutInHelpTextFixData2[7].tfd
LINKDATA_0,8104,text/8104.bxls
LINKDATA_0,8112,text/8112.bxls
LINKDATA_0,8120,text/CAllCutInHelpTextFixData[0].tfd
LINKDATA_0,8121,text/CAllCutInHelpTextFixData[1].tfd
LINKDATA_0,8122,text/CAllCutInHelpTextFixData[2].tfd
LINKDATA_0,8123,text/CAllCutInHelpTextFixData[3].tfd
LINKDATA_0,8124,text/CAllCutInHelpTextFixData[4].tfd
LINKDATA_0,8125,text/CAllCutInHelpTextFixData[5].tfd
LINKDATA_0,8126,text/CAllCutInHelpTextFixData[6].tfd
LINKDATA_0,8127,text/CAllCutInHelpTextFixData[7].tfd
LINKDATA_0,8128,ui/CAllKeyGuideTypeFixData.bin
LINKDATA_0,8129,ui/CAllScreenLayoutFixData.bin
LINKDATA_0,8146,battle/CAllGrowExpFixData.sgfd
LINKDATA_0,8147,battle/CAllGrowHPFixData.sgfd
LINKDATA_0,8148,battle/CAllGrowSPFixData.sgfd
LINKDATA_0,8149,battle/CAllGrowStrengthFixData.sgfd
LINKDATA_0,8150,battle/CAllGrowIntelligenceFixData.sgfd
LINKDATA_0,8151,battle/CAllGrowVitalityFixData.sgfd
LINKDATA_0,8152,battle/CAllGrowAgilityFixData.sgfd
LINKDATA_0,8153,battle/CAllGrowLuckFixData.sgfd
LINKDATA_0,8154,battle/CAllGrowSkillFixData.sgfd
LINKDATA_0,8155,speech/CAllSpeechTalkFixData.bin
LINKDATA_0,8156,speech/CAllGeneralSpeechFixData.bin
LINKDATA_0,8157,speech/CAllRealSpeechTalkFixData.bin
LINKDATA_0,8158,sns/CAllSnsMesFixData[0].bin
LINKDATA_0,8159,sns/CAllSnsMesFixData[1].bin
LINKDATA_0,8160,sns/CAllSnsMesFixData[2].bin
LINKDATA_0,8161,sns/CAllSnsMesFixData[3].bin
LINKDATA_0,8162,sns/CAllSnsMesFixData[4].bin
LINKDATA_0,8163,sns/CAllSnsMesFixData[5].bin
LINKDATA_0,8164,sns/CAllSnsMesFixData[6].bin
LINKDATA_0,8165,sns/CAllSnsMesFixData[7].bin
LINKDATA_0,8166,sns/CAllSnsGroupFixData.bin
LINKDATA_0,8167,sns/CAllSnsMemberFixData.bin
LINKDATA_0,8168,gaya/CAllGayaFixData.bin
LINKDATA_0,8176,gaya/CAllGayaGroupFixData.bin
LINKDATA_0,8177,gaya/CAllGayaVoiceGroupFixData.bin
LINKDATA_0,8178,captions/CAllMoviecapFixData[0].bin
LINKDATA_0,8179,captions/CAllMoviecapFixData[1].bin
LINKDATA_0,8180,captions/CAllMoviecapFixData[2].bin
LINKDATA_0,8181,captions/CAllMoviecapFixData[3].bin
LINKDATA_0,8182,captions/CAllMoviecapFixData[4].bin
LINKDATA_0,8183,captions/CAllMoviecapFixData[5].bin
LINKDATA_0,8184,captions/CAllMoviecapFixData[6].bin
LINKDATA_0,8185,captions/CAllMoviecapFixData[7].bin
LINKDATA_0,8186,request/CAllRequestFixData.bin
LINKDATA_0,8187,request/CAllRequestTermsFixData.bin
LINKDATA_0,8188,system/CAllSystemTalkFixData.bin
LINKDATA_0,8189,sequence/CAllSequenceEventFixData.bin
LINKDATA_0,8190,sequence/CAllSequenceCharacterFixData.bin
LINKDATA_0,8191,sequence/CAllSequenceSpecialNeckBendFixData.bin
LINKDATA_0,8192,sequence/CAllSequenceSubEventFixData.bin
LINKDATA_0,8193,sequence/CAllSequencePersonaFixData.bin
LINKDATA_0,8194,sequence/CAllSequenceExpressionFixData.bin
LINKDATA_0,8195,sequence/CAllSequenceSpecialExpressionFixData.bin
LINKDATA_0,8196,speech/CAllGeneralSpeechSetFixData.bin
LINKDATA_0,8197,speech/CAllGeneralSpeechSetFlowFixData.bin
LINKDATA_0,8198,speech/CAllGeneralSpeechSetGroupFixData.bin
LINKDATA_0,8199,speech/CAllGeneralSpeechCategoryFixData.bin
LINKDATA_0,8200,ui/CAllMainMenuLayerFixData.bin
LINKDATA_0,8201,table/CAllPlayableCharacterFixData.bin
LINKDATA_0,8202,table/CAllPersonaFixData.bin
LINKDATA_0,8203,table/CAllUnitTypeFixData.bin
LINKDATA_0,8204,table/CAllUnitParamFixData.bin
LINKDATA_0,8205,table/CAllUnionPersonaFixData.bin
LINKDATA_0,8206,table/CAllPlayingRewardFixData.bin
LINKDATA_0,8207,table/CAllItemFixData.bin
LINKDATA_0,8208,table/CAllWeaponFixData.bin
LINKDATA_0,8209,table/CAllGunFixData.bin
LINKDATA_0,8210,table/CAllArmorFixData.bin
LINKDATA_0,8211,table/CAllAccessoryFixData.bin
LINKDATA_0,8212,table/CAllRecipeFixData.bin
LINKDATA_0,8213,table/CAllMovieFixData.bin
LINKDATA_0,8214,table/CAllMovieBgmCtrlFixData.bin
LINKDATA_0,8215,table/CAllMovieVibrationCtrlFixData.bin
LINKDATA_0,8216,table/CAllTrophyFixData.bin
LINKDATA_0,8217,table/CAllItemShopFixData.bin
LINKDATA_0,8218,table/CAllShopFixData.bin
LINKDATA_0,8219,table/CAllBandFixData.bin
LINKDATA_0,8220,table/CAllBandLevelFixData.bin
LINKDATA_0,8221,table/CAllBandPanelFixData.bin
LINKDATA_0,8222,table/CAllTutorialFixData.bin
LINKDATA_0,8223,table/CAllDifficultyFixData.bin
LINKDATA_0,8224,table/CAllStoryFixData.bin
LINKDATA_0,8225,battle/CAllBtlSnFixData.bin
LINKDATA_0,8226,battle/CAllBtlFixData.bin
LINKDATA_0,8227,table/CAllStageChapterFixData.bin
LINKDATA_0,8228,battle/CAllBattleCommonPlaceFixData.bin
LINKDATA_0,8229,battle/CAllBattleBossPlaceFixData.bin
LINKDATA_0,8230,battle/CAllBattleCommonGroupFixData.bin
LINKDATA_0,8231,table/CAllGoalConnectFixData.bin
LINKDATA_0,8232,table/CAllGoalSectionConnectFixData.bin
LINKDATA_0,8233,table/CAllDateSituationFixData.bin
LINKDATA_0,8234,table/CAllSituationSetDataFixData.bin
LINKDATA_0,8235,table/CAllRewardFixData.bin
LINKDATA_0,8236,table/CAllTreasurelFixData.bin
LINKDATA_0,8237,table/CAllNPCPositionPatternData.bin
LINKDATA_0,8238,table/CAllHackingBattleBonusData.bin
LINKDATA_0,8239,table/CAllHackingBattleBonusCategoryData.bin
LINKDATA_0,8240,table/CAllAlgoFixData.bin
LINKDATA_0,8241,model/CAllBodyModelResourceData.bin
LINKDATA_0,8242,model/P0300_cgdata_wpn.bin
LINKDATA_0,8243,model/P0300_cgdata_obj.bin
LINKDATA_0,8244,model/P0300_cgdata_prt.bin
LINKDATA_0,8245,model/CAllEyeDirectionData.bin
LINKDATA_0,8246,model/CAllFaceAspectData.bin
LINKDATA_0,8247,model/CAllWeaponPatternData.bin
LINKDATA_0,8248,model/CAllWeaponPatternChangeData.bin
LINKDATA_0,8249,battle/CAllSkillFixData.bin
LINKDATA_0,8250,battle/CAllSkillInheritTypeFixData.bin
LINKDATA_0,8251,battle/CAllBonusFixData.bin
LINKDATA_0,8252,battle/CAllConditionData.bin
LINKDATA_0,8253,battle/CAllConditionTypeData.bin
LINKDATA_0,8254,battle/CAllResistFixData.bin
LINKDATA_0,8255,camera/CAllShakeFixData.bin
LINKDATA_0,8256,camera/CAllCameraPosFixData.bin
LINKDATA_0,8257,camera/CAllCameraPosSetFixData.bin
LINKDATA_0,8258,camera/CAllPhantomMoveCameraFixData.bin
LINKDATA_0,8259,camera/CAllActionCameraFixData.bin
LINKDATA_0,8260,model/CAllModelSideFixData.bin
LINKDATA_0,8261,stage/CAllStageFixData.bin
LINKDATA_0,8262,stage/CAllStageSectionFixData.bin
LINKDATA_0,8263,stage/CAllStageConnectFixData.bin
LINKDATA_0,8264,stage/CAllStageConnectDstFixData.bin
LINKDATA_0,8265,stage/CAllStageObjEffectFixData.bin
LINKDATA_0,8266,stage/CAllSafeRoomFixData.bin
LINKDATA_0,8267,stage/CAllAgitFixData.bin
LINKDATA_0,8268,stage/CAllJailFixData.bin
LINKDATA_0,8269,stage/CAllShortcutFixData.bin
LINKDATA_0,8270,gimmick/CAllGimmickTypeFixData.bin
LINKDATA_0,8271,gimmick/CAllWarpToriiFixData.bin
LINKDATA_0,8272,gimmick/CAllItemPointFixData.bin
LINKDATA_0,8273,gimmick/CAllCampingCarItemFixData.bin
LINKDATA_0,8274,gimmick/CAllSearchLightFixData.bin
LINKDATA_0,8275,gimmick/CAllGimmickUseControlFixData.bin
LINKDATA_0,8276,gimmick/CAllGimmickAccessFixData.bin
LINKDATA_0,8277,mob/CAllMobSetFixData.bin
LINKDATA_0,8278,mob/CAllMobGeneratorFixData.bin
LINKDATA_0,8279,mob/CAllMobPointFixData.bin
LINKDATA_0,8280,mob/CAllMobItemAttachFixData.bin
LINKDATA_0,8281,mob/CAllMobItemPatternFixData.bin
LINKDATA_0,8282,mob/CAllMobStageProbFixData.bin
LINKDATA_0,8283,gimmick/CAllAccessPointFixData.bin
LINKDATA_0,8284,stage/CAllEnvSetFixData.bin
LINKDATA_0,8285,ui/CAllStillPackConvertFixData.bin
LINKDATA_0,8286,ui/CAllCutInDirectionFixData.bin
LINKDATA_0,8287,ui/CAllFilterFixData.bin
LINKDATA_0,8288,ui/CAllFilterSetFixData.bin
LINKDATA_0,8289,ui/CAllMinimapFixData.bin
LINKDATA_0,8290,ui/CAllEyeMouseFixData.bin
LINKDATA_0,8291,ui/CAllCutInEyeFixData.bin
LINKDATA_0,8292,ui/CAllCommandGuideFixData.bin
LINKDATA_0,8293,ui/CAllAgitStillConvertFixData.bin
LINKDATA_0,8294,ui/CAllAgitStillFaceConvertFixData.bin
LINKDATA_0,8295,model/CAllModelDirectionFixData.bin
LINKDATA_0,8296,model/CAllRimFixData.bin
LINKDATA_0,8297,model/CAllEffectColorFixData.bin
LINKDATA_0,8298,sound/CAllVoicePatternPlayableFixData.bin
LINKDATA_0,8299,sound/CAllVoicePatternClerkFixData.bin
LINKDATA_0,8300,sound/P0740_changebattlebgm01.bin
LINKDATA_0,8301,sound/CAllConvertSE.bin
LINKDATA_0,8302,dlc/CAllDlcFixData.bin
LINKDATA_0,8303,system/CAllPrivilegeFixData.bin
LINKDATA_0,8304,sound/CAllENMovieCaptionCueData.bin
LINKDATA_0,8336,gimmick/CAllOrbitalManeuverData.bin
LINKDATA_0,8337,battle/CAllActionSkillBonusFixData.bin
LINKDATA_0,8338,bukata/CAllBukataData.bin
LINKDATA_0,8339,bukata/CAllBukataPartsData.bin
LINKDATA_0,8340,gimmick/CAllGimmickUseBulletFixData.bin
LINKDATA_0,11634,battle/11634_CAllSkillFixData[0].bin
LINKDATA_0,11635,battle/11634_CAllSkillFixData[1].bin
LINKDATA_0,11636,battle/11634_CAllSkillFixData[2].bin
LINKDATA_0,11637,battle/11634_CAllSkillFixData[3].bin
LINKDATA_0,11638,battle/11634_CAllSkillFixData[4].bin
LINKDATA_0,11639,battle/11634_CAllSkillFixData[5].bin
LINKDATA_0,11640,battle/11634_CAllSkillFixData[6].bin
LINKDATA_0,11641,battle/11634_CAllSkillFixData[7].bin
LINKDATA_0,11642,battle/11634_CAllSkillFixData[8].bin
LINKDATA_0,11643,battle/11634_CAllSkillFixData[9].bin
LINKDATA_0,11644,battle/11634_CAllSkillFixData[10].bin
LINKDATA_0,11645,battle/11634_CAllSkillFixData[11].bin
LINKDATA_0,11646,battle/11634_CAllSkillFixData[12].bin
LINKDATA_0,11647,battle/11634_CAllSkillFixData[13].bin
LINKDATA_0,11648,battle/11634_CAllSkillFixData[14].bin
LINKDATA_0,11649,battle/11634_CAllSkillFixData[15].bin
LINKDATA_0,11650,battle/11634_CAllSkillFixData[16].bin
LINKDATA_0,11651,battle/11634_CAllSkillFixData[17].bin
LINKDATA_0,11652,battle/11634_CAllSkillFixData[18].bin
LINKDATA_0,11653,battle/11634_CAllSkillFixData[19].bin
LINKDATA_0,11654,battle/11634_CAllSkillFixData[20].bin
LINKDATA_0,11655,battle/11634_CAllSkillFixData[21].bin
LINKDATA_0,11656,battle/11634_CAllSkillFixData[22].bin
LINKDATA_0,11657,battle/11634_CAllSkillFixData[23].bin
LINKDATA_0,11658,battle/11634_CAllSkillFixData[24].bin
LINKDATA_0,11659,battle/11634_CAllSkillFixData[25].bin
LINKDATA_0,11660,battle/11634_CAllSkillFixData[26].bin
LINKDATA_0,11661,battle/11634_CAllSkillFixData[27].bin
LINKDATA_0,11662,battle/11634_CAllSkillFixData[28].bin
LINKDATA_0,11663,battle/11634_CAllSkillFixData[29].bin
LINKDATA_0,11664,battle/11634_CAllSkillFixData[30].bin
LINKDATA_0,11665,battle/11634_CAllSkillFixData[31].bin
LINKDATA_0,11666,battle/11634_CAllSkillFixData[32].bin
LINKDATA_0,11667,battle/11634_CAllSkillFixData[33].bin
LINKDATA_0,11668,battle/11634_CAllSkillFixData[34].bin
LINKDATA_0,11669,battle/11634_CAllSkillFixData[35].bin
LINKDATA_0,11670,battle/11634_CAllSkillFixData[36].bin
LINKDATA_0,11671,battle/11634_CAllSkillFixData[37].bin
LINKDATA_0,11672,battle/11634_CAllSkillFixData[38].bin
LINKDATA_0,11673,battle/11634_CAllSkillFixData[39].bin
LINKDATA_0,11674,battle/11634_CAllSkillFixData[40].bin
LINKDATA_0,11675,battle/11634_CAllSkillFixData[41].bin
LINKDATA_0,11676,battle/11634_CAllSkillFixData[42].bin
